paper_id,reference_paper_id
p221,p203
p309,p67
p359,p96
p299,p130
p152,p105
p135,p83
p301,p359
p76,p246
p436,p462
p174,p319
p105,p43
p164,p136
p397,p147
p79,p393
p367,p319
p3,p88
p1,p20
p249,p420
p29,p153
p227,p303
p328,p7
p117,p110
p294,p414
p2,p69
p294,p203
p285,p206
p274,p245
p104,p188
p144,p406
p459,p136
p194,p186
p102,p203
p198,p359
p270,p105
p126,p163
p252,p96
p165,p238
p460,p341
p169,p427
p316,p247
p330,p49
p300,p124
p176,p107
p452,p348
p169,p355
p462,p105
p36,p416
p387,p428
p466,p218
p136,p359
p137,p208
p16,p376
p58,p213
p196,p416
p215,p12
p89,p233
p7,p206
p67,p206
p132,p15
p100,p153
p36,p111
p406,p7
p436,p414
p385,p336
p240,p355
p240,p69
p367,p165
p205,p441
p194,p220
p422,p77
p167,p142
p342,p175
p160,p189
p230,p302
p49,p256
p80,p115
p106,p118
p436,p103
p119,p147
p135,p361
p232,p291
p313,p200
p421,p464
p333,p256
p317,p40
p442,p430
p19,p363
p299,p69
p370,p242
p321,p377
p200,p163
p424,p430
p456,p203
p309,p303
p110,p334
p225,p295
p333,p73
p213,p34
p300,p383
p151,p213
p113,p332
p291,p44
p45,p242
p414,p252
p300,p453
p397,p193
p162,p10
p370,p110
p209,p377
p190,p192
p209,p317
p75,p380
p401,p68
p218,p124
p207,p323
p351,p280
p430,p374
p122,p127
p399,p237
p306,p60
p296,p447
p113,p102
p270,p309
p112,p199
p163,p133
p464,p220
p457,p195
p195,p9
p301,p149
p394,p399
p420,p414
p219,p61
p414,p83
p440,p332
p231,p383
p189,p148
p340,p195
p269,p225
p219,p76
p462,p158
p377,p427
p224,p212
p286,p382
p166,p279
p234,p210
p449,p131
p273,p88
p168,p354
p76,p65
p109,p343
p356,p268
p415,p403
p127,p34
p365,p403
p55,p359
p15,p377
p228,p65
p154,p230
p29,p268
p59,p372
p142,p262
p173,p425
p75,p81
p436,p43
p238,p316
p397,p341
p220,p359
p60,p22
p20,p61
p318,p376
p80,p282
p180,p163
p1,p9
p305,p269
p46,p276
p358,p50
p373,p444
p322,p349
p381,p427
p71,p278
p221,p13
p5,p237
p320,p362
p419,p265
p239,p291
p382,p152
p73,p391
p120,p22
p98,p447
p446,p387
p195,p242
p257,p399
p213,p183
p195,p233
p285,p119
p460,p152
p1,p145
p129,p242
p348,p319
p331,p78
p306,p377
p170,p464
p125,p237
p452,p83
p213,p233
p179,p377
p32,p44
p161,p121
p295,p175
p93,p101
p388,p414
p333,p407
p64,p252
p99,p10
p85,p247
p41,p326
p106,p90
p143,p86
p73,p428
p438,p96
p378,p225
p197,p115
p16,p180
p262,p377
p191,p206
p68,p284
p204,p185
p24,p229
p390,p118
p250,p386
p217,p73
p38,p61
p143,p34
p239,p103
p457,p381
p189,p170
p213,p175
p129,p436
p11,p223
p136,p233
p83,p43
p148,p180
p414,p438
p102,p205
p416,p215
p181,p234
p175,p96
p300,p294
p297,p7
p32,p30
p126,p14
p150,p193
p246,p213
p37,p158
p139,p149
p212,p149
p189,p285
p451,p20
p205,p22
p231,p314
p325,p400
p212,p43
p129,p61
p66,p386
p389,p23
p447,p216
p194,p195
p466,p220
p410,p359
p406,p272
p94,p170
p430,p43
p381,p149
p228,p308
p292,p48
p65,p246
p380,p344
p5,p78
p262,p85
p43,p13
p331,p319
p283,p453
p30,p170
p296,p34
p310,p221
p375,p41
p47,p153
p349,p235
p154,p80
p435,p134
p207,p24
p368,p355
p317,p438
p443,p258
p451,p332
p269,p34
p270,p127
p258,p341
p411,p171
p309,p330
p92,p336
p245,p158
p318,p295
p76,p105
p399,p233
p318,p206
p79,p143
p45,p212
p48,p360
p339,p183
p121,p235
p12,p203
p67,p158
p120,p342
p39,p212
p296,p71
p132,p334
p100,p43
p151,p118
p303,p374
p272,p158
p385,p226
p287,p214
p217,p371
p304,p5
p21,p145
p169,p294
p313,p319
p197,p163
p289,p251
p310,p98
p161,p234
p97,p105
p316,p152
p384,p335
p60,p237
p282,p100
p337,p406
p274,p40
p402,p349
p389,p211
p409,p74
p279,p96
p367,p103
p289,p353
p177,p334
p218,p120
p397,p139
p225,p356
p69,p140
p62,p89
p114,p345
p266,p188
p131,p319
p352,p290
p53,p336
p264,p441
p35,p285
p384,p68
p150,p343
p173,p377
p54,p143
p210,p127
p303,p327
p297,p300
p409,p239
p361,p198
p3,p381
p51,p132
p393,p183
p447,p245
p333,p454
p310,p129
p202,p233
p190,p438
p453,p183
p295,p13
p60,p139
p79,p362
p322,p393
p50,p354
p364,p73
p46,p61
p19,p236
p79,p32
p243,p235
p234,p290
p358,p9
p325,p46
p372,p251
p30,p136
p189,p119
p293,p291
p208,p170
p242,p52
p431,p281
p430,p290
p183,p295
p343,p430
p398,p186
p351,p54
p285,p124
p340,p133
p387,p361
p194,p178
p105,p13
p136,p183
p118,p354
p316,p321
p210,p233
p450,p363
p129,p17
p321,p381
p231,p268
p426,p443
p196,p326
p140,p290
p462,p438
p369,p460
p312,p200
p355,p425
p179,p220
p138,p229
p297,p53
p110,p276
p381,p34
p426,p102
p460,p3
p310,p68
p199,p430
p291,p284
p58,p329
p217,p138
p279,p206
p207,p301
p28,p166
p74,p332
p209,p100
p360,p252
p173,p365
p45,p438
p423,p262
p361,p290
p424,p96
p331,p451
p218,p376
p457,p410
p98,p256
p111,p212
p446,p342
p353,p332
p206,p399
p361,p55
p297,p200
p236,p47
p464,p302
p394,p49
p425,p235
p8,p370
p243,p12
p112,p115
p18,p175
p176,p205
p460,p148
p24,p233
p368,p29
p333,p399
p275,p220
p249,p383
p39,p319
p352,p22
p89,p428
p11,p353
p356,p462
p337,p94
p304,p355
p116,p98
p159,p318
p339,p52
p433,p65
p184,p69
p261,p175
p246,p359
p117,p275
p21,p275
p1,p97
p197,p295
p92,p202
p102,p215
p183,p34
p86,p259
p298,p68
p343,p140
p41,p114
p447,p464
p78,p238
p233,p342
p272,p83
p100,p127
p327,p233
p241,p14
p127,p237
p462,p256
p126,p152
p170,p149
p88,p34
p314,p359
p423,p86
p208,p361
p97,p314
p202,p127
p184,p218
p275,p81
p116,p275
p353,p68
p94,p96
p164,p332
p108,p282
p198,p149
p362,p147
p118,p199
p309,p269
p184,p326
p296,p48
p256,p414
p176,p99
p135,p414
p350,p52
p22,p43
p236,p191
p364,p86
p67,p188
p313,p354
p79,p343
p239,p242
p276,p421
p321,p183
p34,p256
p402,p178
p197,p460
p93,p345
p451,p407
p33,p17
p26,p14
p243,p428
p211,p344
p274,p163
p5,p73
p303,p198
p353,p273
p51,p339
p279,p416
p338,p120
p232,p345
p128,p126
p32,p376
p380,p436
p152,p34
p431,p330
p99,p20
p198,p327
p441,p183
p337,p443
p54,p281
p400,p222
p365,p348
p94,p453
p430,p120
p383,p88
p154,p141
p278,p140
p373,p318
p153,p140
p64,p10
p173,p290
p8,p48
p82,p232
p160,p212
p214,p318
p294,p428
p179,p212
p391,p139
p75,p444
p256,p175
p393,p457
p207,p421
p80,p290
p3,p60
p85,p198
p105,p96
p277,p411
p64,p462
p200,p147
p262,p294
p341,p463
p133,p12
p31,p76
p52,p428
p90,p179
p44,p133
p195,p91
p128,p282
p446,p439
p132,p226
p52,p96
p190,p238
p311,p69
p332,p12
p293,p194
p10,p133
p295,p12
p106,p149
p221,p218
p299,p296
p434,p327
p33,p343
p76,p52
p119,p438
p244,p376
p261,p317
p235,p43
p389,p86
p344,p170
p300,p149
p219,p212
p138,p344
p319,p183
p305,p332
p444,p378
p8,p6
p90,p303
p398,p342
p184,p49
p262,p399
p1,p178
p140,p462
p159,p423
p67,p242
p193,p354
p400,p38
p34,p12
p90,p218
p214,p102
p319,p83
p41,p180
p54,p436
p72,p198
p344,p182
p221,p68
p411,p447
p232,p32
p334,p124
p83,p438
p67,p272
p362,p424
p285,p202
p370,p277
p147,p381
p298,p143
p347,p5
p297,p429
p150,p317
p209,p463
p10,p163
p215,p133
p363,p415
p318,p438
p205,p13
p17,p309
p48,p198
p440,p262
p457,p149
p55,p425
p440,p379
p31,p45
p36,p57
p315,p314
p127,p133
p15,p428
p313,p266
p65,p235
p179,p14
p52,p252
p317,p457
p146,p392
p122,p149
p17,p188
p119,p10
p201,p345
p329,p419
